,city,lat,lng,country,LSOA,postcode
0,Dagenham,51.5397,0.1422,United Kingdom,E01000084,RM96HT
1,Barking,51.54,0.08,United Kingdom,E01000007,IG118NZ
2,Edgware,51.6185,-0.2729,United Kingdom,E01000192,HA88PF
3,Finchley,51.599,-0.187,United Kingdom,E01000197,N32HE
4,Hendon,51.5837,-0.2252,United Kingdom,E01000237,NW42TG
5,Barnet,51.6444,-0.1997,United Kingdom,E01000289,EN52FR
6,Mill Hill,51.62,-0.23,United Kingdom,E01000261,NW71QS
7,Friern Barnet,51.6126,-0.1584,United Kingdom,E01000162,N120NB
8,East Barnet,51.643,-0.163,United Kingdom,E01000174,EN48HG
9,East Finchley,51.5902,-0.1753,United Kingdom,E01000183,N20LR
10,Totteridge,51.6354,-0.2,United Kingdom,E01000291,N208AQ
11,Erith,51.48,0.1778,United Kingdom,E01000403,DA81FB
12,Sidcup,51.4263,0.1024,United Kingdom,E01000457,DA146DW
13,Welling,51.4594,0.1097,United Kingdom,E01000388,DA162AP
14,Bexleyheath,51.459,0.138,United Kingdom,E01000360,DA68DB
15,Wembley,51.5528,-0.2979,United Kingdom,E01000635,HA02BS
16,Kenton,51.5878,-0.3086,United Kingdom,E01002175,HA38HS
17,Dollis Hill,51.5641,-0.2341,United Kingdom,E01000501,NW27GZ
18,Wealdstone,51.5957,-0.3352,United Kingdom,E01002179,HA37AL
19,Bromley,51.407,0.021,United Kingdom,E01000825,BR2
20,Beckenham,51.408,-0.022,United Kingdom,E01000714,BR31DA
21,Hayes,51.378,0.0192,United Kingdom,E01000767,BR27LE
22,Chislehurst,51.412,0.075,United Kingdom,E01000696,BR76NW
23,Farnborough,51.3591,0.0741,United Kingdom,E01000752,BR67DB
24,Chelsfield,51.3582,0.1278,United Kingdom,E01000685,BR66HB
25,West Wickham,51.3765,-0.0193,United Kingdom,E01000835,BR40LR
26,Bickley,51.4003,0.0466,United Kingdom,E01000651,BR12UG
27,Holborn,51.5172,-0.1182,United Kingdom,E01000914,WC1V7EN
28,Highgate,51.5716,-0.1448,United Kingdom,E01002009,N65ER
29,Croydon,51.3727,-0.1099,United Kingdom,E01001014,CR04JF
30,Thornton Heath,51.4002,-0.1086,United Kingdom,E01000996,CR77QB
31,Coulsdon,51.3211,-0.1386,United Kingdom,E01001023,CR52RA
32,Shirley,51.3813,-0.0543,United Kingdom,E01001134,CR07PH
33,Sanderstead,51.3358,-0.0818,United Kingdom,E01001102,CR29JD
34,Ealing,51.5175,-0.2988,United Kingdom,E01001225,W5
35,Southall,51.5121,-0.3779,United Kingdom,E01001213,UB11PZ
36,Acton,51.5135,-0.2707,United Kingdom,E01001199,W36PR
37,Greenford,51.5299,-0.3488,United Kingdom,E01001260,UB68YT
38,Northolt,51.547,-0.362,United Kingdom,E01001319,UB54RN
39,Hanwell,51.5189,-0.3376,United Kingdom,E01001288,W7
40,Perivale,51.5383,-0.3192,United Kingdom,E01001343,UB67RL
41,Sudbury,51.5537,-0.3199,United Kingdom,E01000611,HA0
42,Enfield,51.6522,-0.0808,United Kingdom,E01001450,EN26LT
43,Edmonton,51.6154,-0.0708,United Kingdom,E01001425,N181QU
44,Enfield Lock,51.6686,-0.026,United Kingdom,E01001449,EN36ED
45,Palmers Green,51.6178,-0.1092,United Kingdom,E01001498,Palmers Greencentral postcode placeholder
46,Southgate,51.6316,-0.1265,United Kingdom,E01001519,N146PS
47,Woolwich,51.488,0.063,United Kingdom,E01001696,SE186QL
48,Eltham,51.451,0.052,United Kingdom,E01001615,SE91DH
49,Plumstead,51.49,0.09,United Kingdom,E01001673,SE181BU
50,Kidbrooke,51.465,0.033,United Kingdom,E01001623,SE38AY
51,Hackney,51.5414,-0.0266,United Kingdom,E01001849,E95HL
52,Fulham,51.4828,-0.195,United Kingdom,E01001880,SW61QP
53,Tottenham,51.588,-0.072,United Kingdom,E01002066,N154RX
54,Wood Green,51.5981,-0.1149,United Kingdom,E01002098,N227TW
55,Hornsey,51.587,-0.118,United Kingdom,E01002014,N87NU
56,Harrow,51.5836,-0.3464,United Kingdom,E01002160,HA11RS
57,Pinner,51.5932,-0.3894,United Kingdom,E01002192,HA53NX
58,Stanmore,51.618,-0.314,United Kingdom,E01002226,HA74AH
59,Harrow on the Hill,51.5655,-0.3327,United Kingdom,E01002134,HA1
60,Harrow Weald,51.604,-0.3389999999999999,United Kingdom,E01002142,HA36HT
61,Hatch End,51.601000000000006,-0.3743,United Kingdom,E01002152,HA55SU
62,Romford,51.5768,0.1801,United Kingdom,E01002356,RM70GJ
63,Hornchurch,51.5565,0.2128,United Kingdom,E01002364,RM124NJ
64,Upminster,51.5557,0.2512,United Kingdom,E01002386,RM143BS
65,Hayes,51.5127,-0.4211,United Kingdom,E01002502,UB32AY
66,Uxbridge,51.5404,-0.4778,United Kingdom,E01002523,UB82PF
67,Ruislip,51.576,-0.433,United Kingdom,E01002534,HA47LA
68,West Drayton,51.5043,-0.4646,United Kingdom,E01002526,UB79AT
69,Yiewsley,51.51300000000001,-0.471,United Kingdom,E01002552,UB78ES
70,Ickenham,51.558,-0.4484,United Kingdom,E01002463,UB108TE
71,Cowley,51.528,-0.481,United Kingdom,E01002518,UB82EL
72,Harefield,51.6034,-0.478,United Kingdom,E01002439,UB96QF
73,Hounslow,51.4668,-0.375,United Kingdom,E01002664,TW33FL
74,Feltham,51.4496,-0.4089,United Kingdom,E01002593,TW149BQ
75,Islington,51.544,-0.1027,United Kingdom,E01002791,N12UN
76,Highbury,51.552,-0.0969999999999999,United Kingdom,E01002738,N1
77,Kensington,51.5,-0.19,United Kingdom,E01002889,W85HP
78,Surbiton,51.394,-0.307,United Kingdom,E01002987,KT64LF
79,Kingston upon Thames,51.4103,-0.2995,United Kingdom,E01002964,KT26QG
80,Brixton,51.463,-0.106,United Kingdom,E01003051,SW98RB
81,Streatham,51.4279,-0.1235,United Kingdom,E01003148,SW162BX
82,Lambeth,51.4903,-0.1193,United Kingdom,E01003109,SE11
83,Catford,51.4452,-0.0207,United Kingdom,E01003324,SE64RU
84,Wimbledon,51.422,-0.208,United Kingdom,E01003401,SW197NE
85,Mitcham,51.4009,-0.1517,United Kingdom,E01003435,CR41HB
86,Morden,51.4015,-0.1949,United Kingdom,E01003426,SM45HP
87,Raynes Park,51.4033,-0.2321,United Kingdom,E01003471,SW20
88,East Ham,51.5323,0.0554,United Kingdom,E01003523,E66EU
89,Stratford,51.5423,-0.0026,United Kingdom,E01003617,E201GR
90,West Ham,51.5347,0.0077,United Kingdom,E01003633,E153LH
91,Ilford,51.5588,0.0855,United Kingdom,E01003686,IG11SN
92,Goodmayes,51.5584,0.1119,United Kingdom,E01003716,IG39PQ
93,Snaresbrook,51.587,0.0146,United Kingdom,E01003775,E182SR
94,Wanstead,51.5778,0.0286,United Kingdom,E01003777,E11
95,Twickenham,51.449,-0.337,United Kingdom,E01003870,TW11AA
96,Richmond,51.456,-0.301,United Kingdom,E01003821,TW106BB
97,Hampton,51.422,-0.3670000000000001,United Kingdom,E01003830,TW123AN
98,Kew Green,51.5308,-0.2248,United Kingdom,E01000532,NW105QP
99,Sutton,51.3656,-0.1963,United Kingdom,E01004142,SM11RL
100,Carshalton,51.3652,-0.1676,United Kingdom,E01004098,SM53PS
101,Wallington,51.3647,-0.1403,United Kingdom,E01004079,SM68HL
102,Worcester Park,51.3752,-0.239,United Kingdom,E01004121,KT48UR
103,Cheam,51.36,-0.21,United Kingdom,E01004157,SM12DR
104,Stepney,51.5152,-0.0462,United Kingdom,E01004289,E10QW
105,Spitalfields,51.5166,-0.075,United Kingdom,E01004310,E17PN
106,Walthamstow,51.59,-0.0,United Kingdom,E01004471,E17
107,Chingford,51.631,0.016,United Kingdom,E01004353,E4
108,Leyton,51.5606,-0.0155,United Kingdom,E01004429,E105SB
109,Wandsworth,51.455,-0.192,United Kingdom,E01004513,SW184AD
110,Balham,51.4434,-0.1525,United Kingdom,E01004545,SW129AX
111,Bolton,53.578,-2.4290000000000003,United Kingdom,E01004848,BL11RT
112,Farnworth,53.5452,-2.3999,United Kingdom,E01004860,BL49HS
113,Westhoughton,53.549,-2.529,United Kingdom,E01004936,BL5
114,Horwich,53.592,-2.54,United Kingdom,E01004883,BL65PS
115,Kearsley,53.53,-2.37,United Kingdom,E01004908,BL48SF
116,Little Lever,53.563,-2.369,United Kingdom,E01004913,BL31HY
117,Blackrod,53.5898,-2.5809,United Kingdom,E01004782,BL65TJ
118,Bury,53.593,-2.298,United Kingdom,E01005027,BL90DA
119,Prestwich,53.5333,-2.2833,United Kingdom,E01005036,M251BT
120,Radcliffe,53.5615,-2.3268,United Kingdom,E01005008,M262TT
121,Whitefield,53.5521,-2.2992,United Kingdom,E01004989,M457GX
122,Ramsbottom,53.6484,-2.3169,United Kingdom,E01005014,BL09AG
123,Tottington,53.613,-2.339,United Kingdom,E01005051,BL83LZ
124,Manchester,53.4794,-2.2453,United Kingdom,E01033677,M25PE
125,Wythenshawe,53.392,-2.264,United Kingdom,E01005087,M228EX
126,Northenden,53.4075,-2.2583,United Kingdom,E01005268,M224FZ
127,Baguley,53.399,-2.276,United Kingdom,E01005112,M231AF
128,Moston,53.5156,-2.1848,United Kingdom,E01005249,M405HG
129,Oldham,53.5444,-2.1169,United Kingdom,E01005350,OL11NW
130,Royton,53.566,-2.121,United Kingdom,E01005392,OL26QW
131,Failsworth,53.5102,-2.1575,United Kingdom,E01005371,M359PE
132,Hollinwood,53.5183,-2.144,United Kingdom,E01005362,OL83RB
133,Lees,53.538,-2.069,United Kingdom,E01005419,OL44NA
134,Rochdale,53.6136,-2.161,United Kingdom,E01005484,OL161QT
135,Middleton,53.555,-2.187,United Kingdom,E01005538,M242LU
136,Heywood,53.59,-2.219,United Kingdom,E01005504,OL101BA
137,Milnrow,53.6101,-2.1111,United Kingdom,E01005556,OL164HG
138,Castleton,53.5907,-2.1737,United Kingdom,E01005477,OL112TB
139,Littleborough,53.644,-2.0980000000000003,United Kingdom,E01005522,OL158AT
140,Wardle,53.647,-2.132,United Kingdom,E01005593,OL129LQ
141,Salford,53.483,-2.2931,United Kingdom,E01005654,M65TE
142,Eccles,53.4824,-2.339,United Kingdom,E01005599,M300EJ
143,Walkden,53.5239,-2.3991,United Kingdom,E01005708,M283NJ
144,Swinton,53.5122,-2.3412,United Kingdom,E01005686,M276BD
145,Irlam,53.445,-2.422,United Kingdom,E01005620,M446NA
146,Little Hulton,53.53,-2.418,United Kingdom,E01005704,M389WG
147,Pendlebury,53.5075,-2.3154,United Kingdom,E01005699,M274HX
148,Barton upon Irwell,53.476000000000006,-2.36,United Kingdom,E01005603,M307AG
149,Worsley,53.5093,-2.3845,United Kingdom,E01005740,M282QP
150,Stockport,53.4083,-2.1494,United Kingdom,E01005872,SK14BT
151,Reddish,53.4383,-2.1613,United Kingdom,E01005893,SK5
152,Cheadle Hulme,53.3761,-2.1897,United Kingdom,E01005786,SK85AE
153,Marple,53.397,-2.061,United Kingdom,E01005885,SK66BE
154,Bramhall,53.357,-2.164,United Kingdom,E01005925,SK72DJ
155,Hazel Grove,53.375,-2.111,United Kingdom,E01005841,SK76AD
156,Bredbury,53.42,-2.113,United Kingdom,E01005751,SK62PF
157,Cheadle,53.3933,-2.2113,United Kingdom,E01005774,SK81ED
158,Disley,53.357,-2.043,United Kingdom,E01018587,SK122NP
159,Ashton,53.4897,-2.0952,United Kingdom,E01005948,OL67FY
160,Denton,53.4554,-2.1122,United Kingdom,E01005974,M34
161,Hyde,53.4474,-2.082,United Kingdom,E01006039,SK141DN
162,Stalybridge,53.4834,-2.04,United Kingdom,E01006069,SK152PL
163,Droylsden,53.4828,-2.1582,United Kingdom,E01006002,M436QD
164,Dukinfield,53.4739,-2.0828,United Kingdom,E01006011,SK164AS
165,Mossley,53.5147,-2.0387,United Kingdom,E01006058,OL59HL
166,Sale,53.424,-2.322,United Kingdom,E01006160,M337XL
167,Altrincham,53.3838,-2.3547,United Kingdom,E01006077,WA142QH
168,Stretford,53.4466,-2.3086,United Kingdom,E01006180,M328AE
169,Urmston,53.4487,-2.3747,United Kingdom,E01006128,M415QF
170,Davyhulme,53.4559,-2.3683,United Kingdom,E01006123,M415TP
171,Timperley,53.387,-2.3280000000000003,United Kingdom,E01006140,WA157QQ
172,Flixton,53.447,-2.391,United Kingdom,E01006130,M416QB
173,Bowdon,53.37600000000001,-2.366,United Kingdom,E01006085,WA143LY
174,Partington,53.42,-2.43,United Kingdom,E01006104,M314PU
175,Wigan,53.5448,-2.6318,United Kingdom,E01006369,WN11DY
176,Leigh,53.4975,-2.515,United Kingdom,E01006333,WN71AG
177,Hindley,53.5355,-2.5658,United Kingdom,E01006275,WN23NJ
178,Golborne,53.4758,-2.5943,United Kingdom,E01006342,WA33LU
179,Ashton in Makerfield,53.487,-2.641,United Kingdom,E01006265,WN49AZ
180,Atherton,53.523,-2.495,United Kingdom,E01006244,M460AB
181,Tyldesley,53.5166,-2.4667,United Kingdom,E01006295,M298AX
182,Ince-in-Makerfield,53.5402,-2.599,United Kingdom,E01006308,WN22TA
183,Lowton,53.471,-2.569,United Kingdom,E01006347,WA32PJ
184,Pemberton,53.536,-2.6738,United Kingdom,E01006359,WN59JY
185,Standish,53.58600000000001,-2.664,United Kingdom,E01006238,WN60TQ
186,Bryn,53.499,-2.657,United Kingdom,E01006266,WN40LW
187,Astley,53.5008,-2.4454,United Kingdom,E01006250,M297HU
188,Shevington,53.572,-2.69,United Kingdom,E01006312,WN68BZ
189,Abram,53.508,-2.588,United Kingdom,E01006212,WN25RZ
190,Kirkby,53.4826,-2.892,United Kingdom,E01006455,L325TH
191,Huyton,53.41,-2.843,United Kingdom,E01006475,L369US
192,Halewood,53.3599,-2.84,United Kingdom,E01006427,L260TB
193,Knowsley,53.4498,-2.8501,United Kingdom,E01006438,L340EW
194,Prescot,53.422,-2.814,United Kingdom,E01006464,L341NS
195,Roby,53.413,-2.852,United Kingdom,E01006451,L369WE
196,Liverpool,53.4,-2.9833,United Kingdom,E01033754,L15BY
197,Fazakerley,53.4676,-2.9408,United Kingdom,E01006654,L99DB
198,Deysbrook,53.429,-2.934,United Kingdom,E01006763,L13
199,West Derby,53.4338,-2.907,United Kingdom,E01006619,L125EB
200,Childwall,53.395,-2.881,United Kingdom,E01006580,L25
201,Eastham,53.313,-2.962,United Kingdom,E01007167,CH620AH
202,Dingle,53.3774,-2.9613,United Kingdom,E01032505,L17
203,Woolton,53.374,-2.865,United Kingdom,E01006798,L25
204,Aintree,53.4793,-2.9373,United Kingdom,E01007044,L9
205,Saint Helens,53.4541,-2.7461,United Kingdom,E01006877,WA102DX
206,Newton in Makerfield,53.45,-2.633,United Kingdom,E01006860,WA128LU
207,Thatto Heath,53.4352,-2.7481,United Kingdom,E01006907,WA95SB
208,Haydock,53.4678,-2.6609,United Kingdom,E01006842,WA110TP
209,Rainhill,53.4157,-2.7625,United Kingdom,E01006894,L350NU
210,Earlestown,53.45,-2.65,United Kingdom,E01006865,WA129GU
211,Eccleston,53.4539,-2.7748,United Kingdom,E01006822,WA105EF
212,Rainford,53.503,-2.783,United Kingdom,E01006882,WA118AR
213,Billinge,53.4932,-2.7129,United Kingdom,E01006807,WN57QE
214,Garswood,53.488,-2.67,United Kingdom,E01006808,WN40RX
215,Southport,53.6475,-3.0053,United Kingdom,E01006968,PR81AS
216,Bootle,53.4457,-2.9891,United Kingdom,E01006961,L207EW
217,Crosby,53.4872,-3.0343,United Kingdom,E01007109,L233AQ
218,Formby,53.5586,-3.0666,United Kingdom,E01007081,L373HE
219,Litherland,53.4727,-2.999,United Kingdom,E01006978,L219HP
220,Maghull,53.5174,-2.9449,United Kingdom,E01007095,L310AJ
221,Ainsdale,53.6021,-3.0405,United Kingdom,E01006921,PR83HL
222,Blundellsands,53.48,-3.05,United Kingdom,E01006942,L236SX
223,Lydiate,53.536,-2.959,United Kingdom,E01007067,L314EQ
224,Melling,53.495,-2.927,United Kingdom,E01007044,L311EP
225,Birkenhead,53.393,-3.014,United Kingdom,E01007126,CH415EU
226,Wallasey,53.4158,-3.0233,United Kingdom,E01007277,CH448BT
227,Moreton,53.401,-3.111,United Kingdom,E01007208,CH469QA
228,Upton,53.385,-3.099,United Kingdom,E01007298,CH490UB
229,Bebington,53.35,-3.003,United Kingdom,E01007152,CH637TD
230,Seacombe,53.409,-3.029,United Kingdom,E01007272,CH447HU
231,Bidston,53.402,-3.0780000000000003,United Kingdom,E01007120,CH437YF
232,New Brighton,53.432,-3.049,United Kingdom,E01007229,CH455BN
233,Bromborough,53.33600000000001,-2.978,United Kingdom,E01007135,CH623PB
234,Rock Ferry,53.37300000000001,-3.008,United Kingdom,E01007295,CH422AS
235,Heswall,53.328,-3.099,United Kingdom,E01007184,CH604RB
236,Woodchurch,53.375,-3.084,United Kingdom,E01007303,CH497NZ
237,Hoylake,53.39,-3.18,United Kingdom,E01007194,CH474AA
238,Great Meols,53.4014,-3.1553,United Kingdom,E01007199,CH477BT
239,Barnsley,53.5537,-1.4791,United Kingdom,E01007336,S702JJ
240,Penistone,53.525,-1.629,United Kingdom,E01007429,S366DY
241,Darton,53.585,-1.5325,United Kingdom,E01007358,S755HQ
242,Wombwell,53.51600000000001,-1.4,United Kingdom,E01007451,S730JY
243,Hoyland Nether,53.4985,-1.4406,United Kingdom,E01007389,S749AT
244,Cudworth,53.5784,-1.4149,United Kingdom,E01007345,S728SY
245,Royston,53.61,-1.45,United Kingdom,E01007438,S714FE
246,Darfield,53.538,-1.3812,United Kingdom,E01007352,S739DZ
247,Dodworth,53.5417,-1.5214,United Kingdom,E01007383,S753RF
248,Worsborough,53.52,-1.47,United Kingdom,E01007398,S705LW
249,Bolton upon Dearne,53.5197,-1.3148,United Kingdom,E01007365,S638HB
250,Silkstone,53.5489,-1.5634,United Kingdom,E01007419,S754
251,Doncaster,53.515,-1.133,United Kingdom,E01007530,DN45AA
252,Hatfield,53.58,-1.0,United Kingdom,E01007553,DN76QE
253,Adwick le Street,53.5677,-1.1931,United Kingdom,E01007464,DN67SF
254,Mexborough,53.4992,-1.283,United Kingdom,E01007576,S640AU
255,Armthorpe,53.5352,-1.0522,United Kingdom,E01007482,Armthorpecentral postcode placeholder
256,Conisbrough,53.479,-1.227,United Kingdom,E01007537,DN122AS
257,Rossington,53.4759,-1.0613,United Kingdom,E01007591,DN110XY
258,Harlington,53.481,-1.182,United Kingdom,E01007548,DN121JH
259,Stainforth,53.5958,-1.0253,United Kingdom,E01007628,DN75EX
260,Askern,53.6167,-1.15,United Kingdom,E01007492,DN60EW
261,Tickhill,53.4305,-1.1135,United Kingdom,E01007616,DN119NP
262,Norton,53.633,-1.175,United Kingdom,E01007487,DN69ES
263,Carcroft,53.58,-1.17,United Kingdom,E01007473,DN67DU
264,Skellow,53.58,-1.19,United Kingdom,E01007474,DN67UP
265,Warmsworth,53.5,-1.18,United Kingdom,E01007551,DN49LX
266,Auckley,53.502,-1.018,United Kingdom,E01007600,DN93JU
267,Brodsworth,53.5596,-1.237,United Kingdom,E01007587,DN57XN
268,Cantley,53.51,-1.06,United Kingdom,E01007604,DN46QT
269,Rotherham,53.43,-1.357,United Kingdom,E01007714,S601FF
270,Rawmarsh,53.4636,-1.3439,United Kingdom,E01007782,S627BQ
271,Maltby,53.426,-1.21,United Kingdom,E01007762,S668AR
272,Swinton,53.4877,-1.3149,United Kingdom,E01007796,S648NB
273,Swallownest,53.3623,-1.3251,United Kingdom,E01007671,S264NF
274,Wath upon Dearne,53.5022,-1.3402,United Kingdom,E01007821,S637PU
275,Dinnington,53.3667,-1.2,United Kingdom,E01007791,S252PG
276,Bramley,53.4253,-1.2648,United Kingdom,E01007684,S662YG
277,Wickersley,53.4199,-1.2792,United Kingdom,E01007686,S661FA
278,Whiston,53.4,-1.32,United Kingdom,E01007812,S604NS
279,Thrybergh,53.45,-1.3,United Kingdom,E01007719,S654ET
280,Treeton,53.3845,-1.3513,United Kingdom,E01007701,S605PZ
281,West Melton,53.5035,-1.3618,United Kingdom,E01007697,S636QS
282,Kilnhurst,53.4703,-1.3057,United Kingdom,E01007772,S645SL
283,Elsecar,53.496,-1.412,United Kingdom,E01007394,S748AY
284,Sheffield,53.3833,-1.4667,United Kingdom,E01033264,S12GH
285,Ecclesfield,53.4429,-1.4698,United Kingdom,E01008138,S359YE
286,Ecclesall,53.362,-1.4980000000000002,United Kingdom,E01008048,S119BF
287,Fulwood,53.365,-1.544,United Kingdom,E01007958,S10
288,Woodhouse,53.358,-1.3730000000000002,United Kingdom,E01007964,S13
289,Mosbrough,53.325,-1.362,United Kingdom,E01008024,S205AH
290,Stannington,53.396,-1.536,United Kingdom,E01008131,S66AS
291,Chapeltown,53.462,-1.466,United Kingdom,E01007894,S352UU
292,Handsworth,53.37,-1.4,United Kingdom,E01007910,S138HH
293,Stocksbridge,53.478,-1.588,United Kingdom,E01008142,S362AL
294,Wadsley,53.41,-1.52,United Kingdom,E01007988,S64BT
295,Dore,53.3268,-1.5345,United Kingdom,E01007920,S173NS
296,Grenoside,53.441,-1.5019999999999998,United Kingdom,E01008141,S30
297,Oughtibridge,53.43600000000001,-1.539,United Kingdom,E01008140,S350FL
298,Gateshead,54.95,-1.6,United Kingdom,E01008251,NE84JB
299,Whickham,54.9456,-1.6726,United Kingdom,E01008264,NE164EF
300,Blaydon,54.963,-1.7187,United Kingdom,E01008177,NE214BA
301,Newburn,54.983,-1.743,United Kingdom,E01008404,NE158PL
302,Felling,54.95,-1.564,United Kingdom,E01008216,NE109PQ
303,Birtley,54.9,-1.577,United Kingdom,E01008222,DH31LX
304,Rowlands Gill,54.9209,-1.7441,United Kingdom,E01008185,NE391LE
305,Sheriff Hill,54.93899999999999,-1.586,United Kingdom,E01008219,NE96QN
306,Lamesley,54.916,-1.608,United Kingdom,E01008194,NE110EU
307,Swalwell,54.95399999999999,-1.6840000000000002,United Kingdom,E01008263,NE163DE
308,Newcastle,55.0077,-1.6578,United Kingdom,E01008339,NE33RD
309,Gosforth,55.007,-1.6230000000000002,United Kingdom,E01008355,NE31ED
310,Longbenton,55.0,-1.57,United Kingdom,E01008316,NE77LH
