,city,lat,lng,country,LSOA,postcode
311,Lemington,54.972,-1.723,United Kingdom,E01008387,NE214LP
312,Tynemouth,55.017,-1.423,United Kingdom,E01008558,NE304BT
313,Wallsend,54.99100000000001,-1.534,United Kingdom,E01008536,NE288HU
314,Whitley Bay,55.0456,-1.4443,United Kingdom,E01008584,NE261AG
315,North Shields,55.0097,-1.4448,United Kingdom,E01008524,NE301AL
316,Killingworth,55.0318,-1.5557,United Kingdom,E01008506,NE126BP
317,Monkseaton,55.043,-1.459,United Kingdom,E01008520,NE263LL
318,Cullercoats,55.033,-1.433,United Kingdom,E01008496,NE304PB
319,Shiremoor,55.0366,-1.5048,United Kingdom,E01008567,NE270TA
320,South Shields,54.995,-1.43,United Kingdom,E01008596,NE334NU
321,Jarrow,54.9797,-1.4804,United Kingdom,E01008600,NE323AR
322,Hebburn,54.9718,-1.5128,United Kingdom,E01008646,NE312UN
323,West Boldon,54.9447,-1.4409,United Kingdom,E01008614,NE360NU
324,Harton,54.881,-1.534,United Kingdom,E01008865,NE389AJ
325,Sunderland,54.9061,-1.3811,United Kingdom,E01008703,SR11RR
326,Washington,54.9,-1.52,United Kingdom,E01008852,NE387RJ
327,Houghton le Spring,54.841,-1.4680000000000002,United Kingdom,E01008715,DH44DH
328,Hetton le Hole,54.8208,-1.4488,United Kingdom,E01008742,DH59HW
329,Southwick,54.9193,-1.4062,United Kingdom,E01033075,SR52DZ
330,Ryhope,54.8679,-1.3698,United Kingdom,E01008769,SR20SY
331,Usworth,54.94,-1.55,United Kingdom,E01008231,NE108NY
332,Birmingham,52.48,-1.9025,United Kingdom,E01033620,B24AJ
333,Sutton Coldfield,52.563,-1.822,United Kingdom,E01009449,B721SY
334,Small Heath,52.4629,-1.8542,United Kingdom,E01009338,B10
335,Bournville,52.4299,-1.9355,United Kingdom,E01008951,Bournvillecentral postcode placeholder
336,Northfield,52.408,-1.963,United Kingdom,E01009210,B31
337,Longbridge,52.395,-1.979,United Kingdom,E01009166,B314LH
338,Kings Norton,52.4072,-1.9272,United Kingdom,E01009119,B389AS
339,Perry Barr,52.5249,-1.9042,United Kingdom,E01009242,B421UB
340,Harborne,52.46,-1.95,United Kingdom,E01009069,B179LP
341,Erdington,52.5236,-1.8378,United Kingdom,E01009007,B236BG
342,Castle Bromwich,52.505,-1.7856,United Kingdom,E01010122,B369AY
343,Coventry,52.4081,-1.5106,United Kingdom,E01009642,Coventrycentral postcode placeholder
344,Exhall,52.47,-1.48,United Kingdom,E01031098,CV79BG
345,Dudley,52.508,-2.089,United Kingdom,E01009881,DY11SH
346,Stourbridge,52.4575,-2.1479,United Kingdom,E01009906,DY8
347,Halesowen,52.4502,-2.0509,United Kingdom,E01009733,B633BD
348,Tipton,52.5259,-2.0751,United Kingdom,E01010068,DY48EA
349,Netherton,52.4908,-2.0835,United Kingdom,E01009842,DY29PY
350,Brierley Hill,52.4795,-2.1245,United Kingdom,E01009744,DY5
351,Amblecote,52.46,-2.16,United Kingdom,E01009905,DY83PZ
352,Wollaston,52.4619,-2.1663,United Kingdom,E01009904,DY84QP
353,Gornalwood,52.523,-2.124,United Kingdom,E01009781,DY32EG
354,Wordsley,52.483,-2.15,United Kingdom,E01009911,DY68NY
355,Coseley,52.55,-2.083,United Kingdom,E01009763,WV148SL
356,Lye,52.459,-2.116,United Kingdom,E01009836,DY9
357,Sedgley,52.54,-2.123,United Kingdom,E01009773,DY33SD
358,West Bromwich,52.519,-1.995,United Kingdom,E01010106,B708NS
359,Rowley Regis,52.48,-2.06,United Kingdom,E01010039,B645PT
360,Oldbury,52.505,-2.0159,United Kingdom,E01010017,B693AF
361,Smethwick,52.4928,-1.9682,United Kingdom,E01010057,B663BW
362,Solihull,52.413,-1.778,United Kingdom,E01010198,B913SR
363,Sheldon,52.45,-1.7666,United Kingdom,E01009320,B92
364,Bickenhill,52.43899999999999,-1.725,United Kingdom,E01010109,B920DR
365,Olton,52.4377,-1.8058,United Kingdom,E01010177,B92
366,Dorridge,52.372,-1.7554,United Kingdom,E01010186,B938DX
367,Knowle,52.3881,-1.7318,United Kingdom,E01010151,B930JA
368,Marston Green,52.465,-1.74,United Kingdom,E01010112,B377EX
369,Berkswell,52.409,-1.642,United Kingdom,E01010168,CV77BL
370,Meriden,52.4379,-1.6496,United Kingdom,E01010165,CV77LN
371,Walsall,52.58,-1.98,United Kingdom,E01010370,WS13DX
372,Aldridge,52.606,-1.9179,United Kingdom,E01010243,WS98QB
373,Willenhall,52.5798,-2.0605,United Kingdom,E01010418,WV133EQ
374,Darlaston,52.5708,-2.0457,United Kingdom,E01010312,WS108NZ
375,Bloxwich,52.614,-2.004,United Kingdom,E01010287,WS33JX
376,Streetly,52.577,-1.884,United Kingdom,E01010387,B74
377,Walsall Wood,52.6277,-1.9301,United Kingdom,E01010254,WS99NN
378,Brownhills,52.647,-1.933,United Kingdom,E01010308,WS86HH
379,Rushall,52.611,-1.957,United Kingdom,E01010321,WS41NJ
380,Pelsall,52.631,-1.972,United Kingdom,E01010347,WS34PE
381,Wolverhampton,52.5833,-2.1333,United Kingdom,E01010464,WV14LP
382,Bilston,52.566,-2.0728,United Kingdom,E01010422,WV147NB
383,Wednesfield,52.5998,-2.0817,United Kingdom,E01010474,WV111SZ
384,Tettenhall,52.5983,-2.168,United Kingdom,E01010547,WV68QS
385,Bushbury,52.62,-2.113,United Kingdom,E01010441,WV108JY
386,Keighley,53.867,-1.911,United Kingdom,E01010710,BD212JP
387,Thornton,53.7898,-1.8504,United Kingdom,E01010798,BD133JX
388,Clayton,53.782,-1.8135,United Kingdom,E01010637,BD146LJ
389,Bingley,53.8509,-1.838,United Kingdom,E01010585,BD164BG
390,Shipley,53.833,-1.777,United Kingdom,E01033689,BD183QD
391,Baildon,53.851000000000006,-1.763,United Kingdom,E01010574,BD176NP
392,Wyke,53.7369,-1.77,United Kingdom,E01010871,BD128QH
393,Ilkley,53.925,-1.822,United Kingdom,E01010695,LS298HQ
394,Wibsey,53.7672,-1.7728,United Kingdom,E01010749,BD61JU
395,Silsden,53.914,-1.937,United Kingdom,E01010640,BD200PA
396,Burley in Wharfedale,53.9137,-1.7480000000000002,United Kingdom,E01010769,LS297BU
397,Haworth,53.83,-1.96,United Kingdom,E01010856,BD220EJ
398,Utley,53.88,-1.91,United Kingdom,E01010728,BD206BJ
399,Wilsden,53.8167,-1.8667,United Kingdom,E01010593,BD150DB
400,Menston,53.8912,-1.7344,United Kingdom,E01010773,LS296JJ
401,Steeton,53.896,-1.948,United Kingdom,E01010645,BD206RL
402,Addingham,53.9333,-1.8833,United Kingdom,E01010647,LS290QQ
403,Denholme,53.802,-1.894,United Kingdom,E01010594,BD134BP
404,Cullingworth,53.8247,-1.9027,United Kingdom,E01010590,BD135HR
405,Oxenhope,53.812,-1.952,United Kingdom,E01010858,BD229JS
406,Halifax,53.725,-1.863,United Kingdom,E01010994,HX11YR
407,Brighouse,53.707,-1.794,United Kingdom,E01010875,HD62RP
408,Queensbury,53.7683,-1.8453,United Kingdom,E01010753,BD132PA
409,Todmorden,53.713,-2.096,United Kingdom,E01010983,OL145QE
410,Ovenden,53.7432,-1.8779,United Kingdom,E01010940,HX36QP
411,Sowerby Bridge,53.71,-1.91,United Kingdom,E01010980,HX62LF
412,Elland,53.683,-1.84,United Kingdom,E01010893,HX50AT
413,Greetland,53.6869,-1.8714,United Kingdom,E01010900,HX48ND
414,Stainland,53.6728,-1.8805,United Kingdom,E01010896,HX49HF
415,Hipperholme,53.7258,-1.812,United Kingdom,E01010909,HX38NB
416,Ripponden,53.672,-1.946,United Kingdom,E01010954,HX6
417,Mytholmroyd,53.73,-1.981,United Kingdom,E01010919,HX75DS
418,Luddenden Foot,53.7178,-1.9381,United Kingdom,E01010922,HX26BX
419,Huddersfield,53.645,-1.7798,United Kingdom,E01011229,HD12SQ
420,Dewsbury,53.691,-1.633,United Kingdom,E01011130,WF131HL
421,Batley,53.716,-1.6269999999999998,United Kingdom,E01011023,WF175NT
422,Mirfield,53.6807,-1.6888,United Kingdom,E01011218,WF149PH
423,Liversedge,53.7067,-1.69,United Kingdom,E01011250,WF157HP
424,Almondbury,53.6344,-1.7489,United Kingdom,E01011010,HD58UU
425,Golcar,53.6378,-1.8457,United Kingdom,E01011147,HD74DT
426,Heckmondwike,53.708,-1.67,United Kingdom,E01011167,WF160AQ
427,Cleckheaton,53.725,-1.719,United Kingdom,E01011060,BD193HB
428,Denby Dale,53.572,-1.655,United Kingdom,E01011116,HD88TL
429,Birstall,53.7343,-1.6609,United Kingdom,E01011059,WF179RD
430,Meltham,53.592,-1.85,United Kingdom,E01011175,HD94NJ
431,Thornhill,53.6622,-1.6124,United Kingdom,E01011256,WF120JA
432,Honley,53.6027,-1.7921,United Kingdom,E01011172,HD96AG
433,Holmfirth,53.57,-1.787,United Kingdom,E01011181,HD97DB
434,Skelmanthorpe,53.591,-1.649,United Kingdom,E01011114,HD89DF
435,Kirkburton,53.61,-1.703,United Kingdom,E01011196,HD80RU
436,Linthwaite,53.6264,-1.8461,United Kingdom,E01011077,HD75TD
437,Marsden,53.6011,-1.9267,United Kingdom,E01011074,HD76BJ
438,Leeds,53.7997,-1.5492,United Kingdom,E01033008,LS19SB
439,Morley,53.7492,-1.6023,United Kingdom,E01011533,LS279DH
440,Farnley,53.7876,-1.6159,United Kingdom,E01011735,LS125BU
441,Calverley,53.8266,-1.6908,United Kingdom,E01011590,LS28
442,Pudsey,53.797,-1.663,United Kingdom,E01011612,LS287DR
443,Guiseley,53.875,-1.706,United Kingdom,E01011267,LS20
444,Yeadon,53.869,-1.6880000000000002,United Kingdom,E01011274,LS197PA
445,Woodlesford,53.7567,-1.453,United Kingdom,E01011638,LS268RN
446,Kirkstall,53.816,-1.602,United Kingdom,E01011477,LS53AQ
447,Rothwell,53.7485,-1.4780000000000002,United Kingdom,E01011629,LS260QB
448,Wetherby,53.9276,-1.3839,United Kingdom,E01011705,LS226RE
449,Garforth,53.792,-1.388,United Kingdom,E01011396,LS251EH
450,Adel,53.8489,-1.5849,United Kingdom,E01011380,LS16
451,Horsforth,53.8341,-1.6429,United Kingdom,E01011465,LS18
452,Seacroft,53.8222,-1.4599,United Kingdom,E01011661,LS146JD
453,Otley,53.905,-1.6869999999999998,United Kingdom,E01011572,LS21
454,Kippax,53.7669,-1.3705,United Kingdom,E01011304,LS257AH
455,Cross Gates,53.8063,-1.4506,United Kingdom,E01011408,LS158ET
456,Gildersome,53.75899999999999,-1.6322,United Kingdom,E01011519,LS277HX
457,Drighlington,53.7568,-1.6616,United Kingdom,E01011521,BD111AT
458,Boston Spa,53.904,-1.35,United Kingdom,E01011709,LS23
459,Harewood,53.9,-1.51,United Kingdom,E01011561,LS179LE
460,Bramhope,53.8829,-1.6095,United Kingdom,E01032504,LS169EX
461,Swillington,53.768,-1.4201,United Kingdom,E01011391,LS268DJ
462,Collingham,53.904,-1.4139,United Kingdom,E01011696,LS22
463,Wakefield,53.68,-1.49,United Kingdom,E01011916,WF14PW
464,Castleford,53.716,-1.356,United Kingdom,E01011763,WF105SQ
465,Pontefract,53.691,-1.3119999999999998,United Kingdom,E01011837,WF81AL
466,Ossett,53.68,-1.58,United Kingdom,E01011830,WF58PZ
467,Normanton,53.697,-1.416,United Kingdom,E01011822,WF61HT
468,Hemsworth,53.61,-1.35,United Kingdom,E01011790,WF94BB
469,Stanley,53.7145,-1.476,United Kingdom,E01011878,WF34HS
470,Featherstone,53.7,-1.37,United Kingdom,E01011775,WF76JD
471,Knottingley,53.705,-1.249,United Kingdom,E01011808,WF110JH
472,Horbury,53.6595,-1.5566,United Kingdom,E01011799,WF45LJ
473,Crigglestone,53.644,-1.5226,United Kingdom,E01011929,WF43LN
474,High Ackworth,53.6408,-1.3364,United Kingdom,E01011770,WF77DB
475,South Elmsall,53.5959,-1.2726,United Kingdom,E01011860,WF92SR
476,Altofts,53.697,-1.416,United Kingdom,E01011822,WF61HT
477,Crofton,53.657,-1.4269999999999998,United Kingdom,E01011765,WF41HN
478,North Elmsall,53.609,-1.2819999999999998,United Kingdom,E01011855,WF92ED
479,Upton,53.62,-1.29,United Kingdom,E01011858,WF91PD
480,Ryhill,53.6168,-1.4021,United Kingdom,E01011784,S729DE
481,Hartlepool,54.69,-1.21,United Kingdom,E01011974,TS240XR
482,Seaton Carew,54.6628,-1.1888,United Kingdom,E01011996,TS251AR
483,Marton,54.5406,-1.2124,United Kingdom,E01012051,TS43QE
484,Ormesby,54.5492,-1.1817,United Kingdom,E01012150,TS79PB
485,Nunthorpe,54.5287,-1.177,United Kingdom,E01012073,TS70BZ
486,Stainton,54.5211,-1.2595,United Kingdom,E01032553,TS8
487,Middlesbrough,54.5767,-1.2355,United Kingdom,E01012068,TS11JA
488,Redcar,54.618,-1.069,United Kingdom,E01012100,TS101ED
489,Guisborough,54.535,-1.0563,United Kingdom,E01012118,TS146AP
490,Skelton,54.5619,-0.9874,United Kingdom,E01012165,TS122HT
491,Loftus,54.5569,-0.8919,United Kingdom,E01033473,TS134SQ
492,Kirkleatham,54.5833,-1.0833,United Kingdom,E01012129,TS118HH
493,Eston,54.56,-1.144,United Kingdom,E01012111,TS69EG
494,Saltburn-by-the-Sea,54.5828,-0.9732,United Kingdom,E01012159,TS121AT
495,Brotton,54.56800000000001,-0.937,United Kingdom,E01012099,TS122PE
496,Grangetown,54.58,-1.144,United Kingdom,E01012114,TS67EU
497,Great Ayton,54.4957,-1.1292,United Kingdom,E01027599,TS96EF
498,Stockton-on-Tees,54.57,-1.32,United Kingdom,E01012254,TS190DE
499,Billingham,54.61,-1.27,United Kingdom,E01012214,TS234HU
500,Thornaby on Tees,54.5556,-1.3049,United Kingdom,E01012287,TS176PA
501,Yarm,54.505,-1.348,United Kingdom,E01012299,TS159EU
502,Darlington,54.527,-1.5526,United Kingdom,E01033484,DL11PN
503,Runcorn,53.341,-2.729,United Kingdom,E01012431,WA71BN
504,Widnes,53.363,-2.728,United Kingdom,E01012367,WA86DD
505,Weston,53.413,-2.798,United Kingdom,E01006505,L353JA
506,Warrington,53.3917,-2.5972,United Kingdom,E01033300,WA1
507,Great Sankey,53.3918,-2.6383,United Kingdom,E01012499,WA1
508,Culcheth,53.4517,-2.5218,United Kingdom,E01012474,WA34EE
509,Burtonwood,53.4302,-2.6614,United Kingdom,E01012470,WA54JJ
510,Appleton,53.3508,-2.5441,United Kingdom,E01012448,WA44TJ
511,Latchford,53.3796,-2.5645,United Kingdom,E01012507,WA41JL
512,Winwick,53.4306,-2.5976,United Kingdom,E01012468,WA28TA
513,Croft,53.437,-2.552,United Kingdom,E01012472,WA37HN
514,Blackburn,53.74800000000001,-2.482,United Kingdom,E01012644,BB1
515,Darwen,53.698,-2.461,United Kingdom,E01012650,BB33DB
516,Blackpool,53.8142,-3.0503,United Kingdom,E01012736,FY14QE
517,Bispham,53.852,-3.0410000000000004,United Kingdom,E01012667,FY20AJ
518,Kingston upon Hull,53.7444,-0.3325,United Kingdom,E01033109,HU11HP
519,Cottingham,53.7822,-0.4136,United Kingdom,E01012960,HU164DA
520,Sutton on Hull,53.7806,-0.3047,United Kingdom,E01012904,HU74TS
521,Bridlington,54.0819,-0.1923,United Kingdom,E01012948,YO153AH
522,Beverley,53.845,-0.4270000000000001,United Kingdom,E01013071,HU179BW
523,Goole,53.6992,-0.8692,United Kingdom,E01013000,DN145RQ
524,Hessle,53.7239,-0.4319,United Kingdom,E01013014,HU139JZ
525,Great Driffield,54.005,-0.4379999999999999,United Kingdom,E01012980,YO256PG
526,Hornsea,53.9108,-0.1676,United Kingdom,E01013051,HU181PB
527,Pocklington,53.9309,-0.7781,United Kingdom,E01013056,YO422AL
528,Willerby,53.7633,-0.4504,United Kingdom,E01013113,HU106DB
529,Hedon,53.7395,-0.1948,United Kingdom,E01013095,HU128HS
530,Market Weighton,53.8642,-0.6624,United Kingdom,E01013124,YO433NU
531,Withernsea,53.7285,0.0382,United Kingdom,E01013083,HU192HL
532,South Cave,53.769,-0.598,United Kingdom,E01012967,HU152AU
533,Howden,53.7441,-0.8634,United Kingdom,E01013015,DN147GS
534,North Ferriby,53.72,-0.5078,United Kingdom,E01013089,HU143DG
535,Swanland,53.7399,-0.4905,United Kingdom,E01013091,HU143QB
536,Stamford Bridge,53.989,-0.9125,United Kingdom,E01013061,YO411DB
537,Gilberdike,53.752,-0.7361,United Kingdom,E01013018,HU152TY
538,Thorngumbald,53.7208,-0.1715,United Kingdom,E01013101,HU129PB
539,Preston,53.7566,-0.1969,United Kingdom,E01013102,HU128UN
540,Holme upon Spalding Moor,53.8365,-0.7782,United Kingdom,E01013024,YO434EY
541,Grimsby,53.5595,-0.068,United Kingdom,E01013161,DN329PB
542,Cleethorpes,53.5533,-0.0215,United Kingdom,E01013152,DN350BB
543,Scartho,53.5399,-0.0926,United Kingdom,E01013192,DN332BT
544,Immingham,53.6139,-0.2183,United Kingdom,E01013178,DN401NG
545,Waltham,53.5165,-0.1021,United Kingdom,E01013213,DN370LJ
546,Humberston,53.5281,-0.0249,United Kingdom,E01013169,DN364DR
547,Laceby,53.541,-0.168,United Kingdom,E01013226,DN377DA
548,Healing,53.5739,-0.1639999999999999,United Kingdom,E01013223,DN417QD
549,Scunthorpe,53.5809,-0.6502,United Kingdom,E01013314,DN161LR
550,Barton upon Humber,53.6833,-0.45,United Kingdom,E01013256,DN185LE
551,Bottesford,53.5521,-0.6714,United Kingdom,E01013265,DN172GL
552,Broughton,53.5638,-0.5465,United Kingdom,E01013276,DN200AB
553,Brigg,53.5529,-0.485,United Kingdom,E01013273,DN208RE
554,Winterton,53.6549,-0.5979,United Kingdom,E01013288,DN159PS
555,Crowle,53.6073,-0.8321,United Kingdom,E01013249,DN174HW
556,Haxey,53.4868,-0.8462,United Kingdom,E01013250,DN92JU
557,Epworth,53.525,-0.82,United Kingdom,E01013244,DN91HD
558,Messingham,53.5273,-0.6535,United Kingdom,E01013327,DN173NU
559,Barrow upon Humber,53.675,-0.3818,United Kingdom,E01013305,DN197DD
560,Belton,53.553,-0.8166,United Kingdom,E01013242,DN91NJ
561,Burton upon Stather,53.6494,-0.6848,United Kingdom,E01013293,DN159DP
562,Kirton in Lindsey,53.4759,-0.5887,United Kingdom,E01013322,DN214LX
563,York,53.9583,-1.0803,United Kingdom,E01033070,YO19NR
564,Harrogate,53.9919,-1.5378,United Kingdom,E01027678,HG11JL
565,Scarborough,54.2773,-0.4017,United Kingdom,E01027854,YO112AB
566,Bridlington,54.0819,-0.1923,United Kingdom,E01012948,YO153AH
567,Beverley,53.845,-0.4270000000000001,United Kingdom,E01013071,HU179BW
568,Acomb,53.955,-1.126,United Kingdom,E01013445,YO243BW
569,Goole,53.6992,-0.8692,United Kingdom,E01013000,DN145RQ
570,Northallerton,54.3378,-1.4285,United Kingdom,E01027608,DL61BF
571,Ripon,54.13800000000001,-1.524,United Kingdom,E01027706,HG4
572,Knaresborough,54.0084,-1.467,United Kingdom,E01027669,HG58AE
573,Hessle,53.7239,-0.4319,United Kingdom,E01013014,HU139JZ
574,Selby,53.7818,-1.0703,United Kingdom,E01027909,YO84QB
575,Skipton,53.962,-2.017,United Kingdom,E01027577,BD231JR
576,Clifton,53.9721,-1.0979,United Kingdom,E01013346,YO306NN
577,Whitby,54.4858,-0.6206,United Kingdom,E01027870,YO213AG
578,Great Driffield,54.005,-0.4379999999999999,United Kingdom,E01012980,YO256PG
579,Huntington,53.9926,-1.043,United Kingdom,E01013409,YO329LB
580,Hornsea,53.9108,-0.1676,United Kingdom,E01013051,HU181PB
581,Haxby,54.01600000000001,-1.075,United Kingdom,E01013370,YO323HX
582,Richmond,54.403,-1.737,United Kingdom,E01027770,DL104QN
583,Pocklington,53.9309,-0.7781,United Kingdom,E01013056,YO422AL
584,Willerby,53.7633,-0.4504,United Kingdom,E01013113,HU106DB
585,Hedon,53.7395,-0.1948,United Kingdom,E01013095,HU128HS
586,Filey,54.2101,-0.2893,United Kingdom,E01027827,YO149EA
587,Pickering,54.2439,-0.7759999999999999,United Kingdom,E01027795,YO187DG
588,Sherburn in Elmet,53.7973,-1.2331,United Kingdom,E01027916,LS256EW
589,Market Weighton,53.8642,-0.6624,United Kingdom,E01013124,YO433NU
590,Withernsea,53.7285,0.0382,United Kingdom,E01013083,HU192HL
591,Strensall,54.0401,-1.0344,United Kingdom,E01013438,YO325XR
592,Tadcaster,53.8852,-1.262,United Kingdom,E01027918,LS24
593,Pannal,53.9609,-1.5362,United Kingdom,E01027698,HG31JZ
594,Bilton,54.0099,-1.5359,United Kingdom,E01027638,HG13BZ
595,Brayton,53.7682,-1.0907,United Kingdom,E01027880,YO89EW
596,Thirsk,54.2327,-1.342,United Kingdom,E01027630,YO71DA
597,Malton,54.139,-0.792,United Kingdom,E01027785,YO177LB
598,South Cave,53.769,-0.598,United Kingdom,E01012967,HU152AU
599,Heslington,53.9448,-1.0434,United Kingdom,E01013398,YO105JT
600,Stokesley,54.4712,-1.1905,United Kingdom,E01027625,TS95EW
601,Easingwold,54.1198,-1.1897,United Kingdom,E01027594,YO613DB
602,Earby,53.914,-2.144,United Kingdom,E01025201,BB18
603,Seamer,54.2383,-0.441,United Kingdom,E01027859,YO124QU
604,Copmanthorpe,53.916,-1.133,United Kingdom,E01013423,YO233YA
605,Howden,53.7441,-0.8634,United Kingdom,E01013015,DN147GS
606,North Ferriby,53.72,-0.5078,United Kingdom,E01013089,HU143DG
607,Swanland,53.7399,-0.4905,United Kingdom,E01013091,HU143QB
608,Sutton-in-Craven,53.892,-1.993,United Kingdom,E01027583,BD207NX
609,Wigginton,54.0187,-1.0936,United Kingdom,E01013377,YO322PU
610,Stamford Bridge,53.989,-0.9125,United Kingdom,E01013061,YO411DB
611,Gilberdike,53.752,-0.7361,United Kingdom,E01013018,HU152TY
612,Boroughbridge,54.095,-1.398,United Kingdom,E01027645,YO519AF
613,Thorngumbald,53.7208,-0.1715,United Kingdom,E01013101,HU129PB
