,city,lat,lng,country,LSOA,postcode
614,Preston,53.7566,-0.1969,United Kingdom,E01013102,HU128UN
615,Bishopthorpe,53.9187,-1.1008,United Kingdom,E01013340,YO232RX
616,Holme upon Spalding Moor,53.8365,-0.7782,United Kingdom,E01013024,YO434EY
617,Bedale,54.288,-1.591,United Kingdom,E01027588,DL82BJ
618,Catterick,54.377,-1.63,United Kingdom,E01027747,DL107LJ
619,Hunmanby,54.1818,-0.3175,United Kingdom,E01027834,YO140NS
620,Kirkby Moorside,54.269,-0.93,United Kingdom,E01027784,YO626BE
621,High Bentham,54.118,-2.51,United Kingdom,E01027559,LA27HF
622,Fulford,53.938,-1.073,United Kingdom,E01013362,YO104HJ
623,New Earswick,53.992,-1.0724,United Kingdom,E01013410,YO324AW
624,Settle,54.0721,-2.2819,United Kingdom,E01027572,BD249DE
625,Derby,52.9167,-1.4667,United Kingdom,E01033166,DE12RJ
626,Ilkeston,52.971,-1.3090000000000002,United Kingdom,E01019674,DE78GS
627,Long Eaton,52.898,-1.271,United Kingdom,E01019682,NG101JQ
628,Glossop,53.44300000000001,-1.949,United Kingdom,E01019739,SK138HY
629,Swadlincote,52.774,-1.557,United Kingdom,E01019877,DE110AG
630,Littleover,52.90600000000001,-1.505,United Kingdom,E01013546,DE236FS
631,Alfreton,53.097,-1.38,United Kingdom,E01019403,DE557HW
632,Buxton,53.25899999999999,-1.911,United Kingdom,E01019717,SK176BJ
633,Belper,53.029,-1.475,United Kingdom,E01019409,DE561GQ
634,Dronfield,53.3024,-1.4664,United Kingdom,E01019786,S182FZ
635,Ripley,53.05,-1.4069999999999998,United Kingdom,E01019461,DE53AA
636,Staveley,53.2694,-1.3484,United Kingdom,E01019565,S433TR
637,Mickleover,52.901,-1.5519999999999998,United Kingdom,E01013563,DE30AD
638,Heanor,53.014,-1.354,United Kingdom,E01019440,DE757AA
639,Chellaston,52.8671,-1.4384,United Kingdom,E01013515,DE735UB
640,Mackworth,52.9277,-1.5373,United Kingdom,E01013549,DE224NS
641,Allestree,52.9519,-1.4856,United Kingdom,E01013461,DE222FR
642,Chaddesden,52.9301,-1.4383,United Kingdom,E01013505,DE216HT
643,Shirebrook,53.2048,-1.2197,United Kingdom,E01019510,NG208JH
644,Spondon,52.92,-1.401,United Kingdom,E01013592,DE217DD
645,New Mills,53.367,-2.007,United Kingdom,E01019746,SK223BW
646,Bolsover,53.2304,-1.2875,United Kingdom,E01019490,S446DE
647,Eckington,53.308,-1.3643,United Kingdom,E01019792,S214DR
648,Matlock,53.14,-1.55,United Kingdom,E01019625,DE43EH
649,Killamarsh,53.3205,-1.3116,United Kingdom,E01019807,S211AB
650,South Normanton,53.107,-1.3430000000000002,United Kingdom,E01019514,DE552BP
651,Clay Cross,53.1637,-1.4128,United Kingdom,E01019775,S459JR
652,Brimington,53.258,-1.3905,United Kingdom,E01019534,S431EE
653,Chapel en le Frith,53.322,-1.917,United Kingdom,E01019719,SK230HR
654,Toton,52.907,-1.254,United Kingdom,E01028138,NG96GA
655,Newbold,53.2519,-1.4461,United Kingdom,E01019537,S418QE
656,Clowne,53.276,-1.263,United Kingdom,E01019491,S434JH
657,Ashbourne,53.01600000000001,-1.731,United Kingdom,E01019596,DE61DZ
658,Church Gresley,52.76,-1.5659999999999998,United Kingdom,E01019838,DE119RG
659,Wingerworth,53.2033,-1.4347,United Kingdom,E01019829,S426PR
660,Whaley Bridge,53.3304,-1.9838,United Kingdom,E01019765,SK237LS
661,Hadfield,53.46,-1.97,United Kingdom,E01019733,SK132DJ
662,Pinxton,53.0905,-1.3237,United Kingdom,E01019501,NG166PS
663,Swanwick,53.075,-1.398,United Kingdom,E01019475,DE551AN
664,Duffield,52.989,-1.489,United Kingdom,E01019427,DE564EU
665,Wirksworth,53.082,-1.574,United Kingdom,E01019636,DE44ET
666,Heage,53.05,-1.4469999999999998,United Kingdom,E01019429,DE562BQ
667,Melbourne,52.823,-1.429,United Kingdom,E01019854,DE738GN
668,West Hallam,52.97,-1.36,United Kingdom,E01019702,DE76LG
669,Shirland,53.121,-1.412,United Kingdom,E01019819,DE556AE
670,Blackwell,53.12,-1.354,United Kingdom,E01019481,DE555HE
671,Whittington,53.26,-1.43,United Kingdom,E01019542,S418LX
672,Bakewell,53.213,-1.6759,United Kingdom,E01019601,DE451BT
673,Whitwell,53.285,-1.209,United Kingdom,E01019523,S804QU
674,Hartshorne,52.789,-1.526,United Kingdom,E01019885,DE117AE
675,Tibshelf,53.143,-1.345,United Kingdom,E01019522,DE555LA
676,Old Brampton,53.2432,-1.4994,United Kingdom,E01019559,S427JG
677,Kilburn,53.0056,-1.4254,United Kingdom,E01019446,DE560NN
678,Pilsley,53.155,-1.366,United Kingdom,E01019813,S458EU
679,Barlborough,53.287,-1.287,United Kingdom,E01019479,S434SY
680,Draycott,52.8944,-1.3415,United Kingdom,E01019655,DE723PS
681,Heath,53.1982,-1.3353,United Kingdom,E01019799,S445SE
682,Holmewood,53.1893,-1.3549,United Kingdom,E01019800,S425RL
683,Etwall,52.88399999999999,-1.602,United Kingdom,E01019840,DE656LU
684,Crich,53.084,-1.479,United Kingdom,E01019424,DE45DD
685,Chinley,53.339,-1.941,United Kingdom,E01019711,SK236BH
686,Smalley,52.99800000000001,-1.394,United Kingdom,E01019464,DE76PR
687,Hayfield,53.38,-1.94,United Kingdom,E01019734,SK222LD
688,Repton,52.838,-1.5490000000000002,United Kingdom,E01019869,DE656GD
689,Willington,52.854,-1.565,United Kingdom,E01019880,DE656BQ
690,Birstall,52.6736,-1.12,United Kingdom,E01025681,LE44DN
691,Leicester,52.6333,-1.1333,United Kingdom,E01032867,LE16AS
692,Loughborough,52.7705,-1.2046,United Kingdom,E01025699,LE112TY
693,Hinckley,52.5413,-1.3725,United Kingdom,E01025852,LE101DB
694,Wigston Magna,52.5812,-1.093,United Kingdom,E01026001,LE183YD
695,Melton Mowbray,52.7661,-0.8859999999999999,United Kingdom,E01025899,LE131XA
696,Oadby,52.5987,-1.0763,United Kingdom,E01025978,LE24NQ
697,Market Harborough,52.4775,-0.9206,United Kingdom,E01025795,LE169DB
698,Glen Parva,52.5867,-1.1617,United Kingdom,E01025660,LE29HG
699,Braunstone,52.61600000000001,-1.175,United Kingdom,E01025653,LE32SU
700,Burbage,52.5277,-1.3483,United Kingdom,E01025830,LE102DD
701,Shepshed,52.7711,-1.2951,United Kingdom,E01025747,LE129BA
702,Syston,52.7,-1.08,United Kingdom,E01025756,LE71HU
703,Ashby de la Zouch,52.746,-1.476,United Kingdom,E01025918,LE652GT
704,Broughton Astley,52.5278,-1.2275,United Kingdom,E01025772,LE96PP
705,Belgrave,52.6566,-1.1262,United Kingdom,E01013628,LE45JL
706,Aylestone,52.604,-1.154,United Kingdom,E01013612,LE28JD
707,Evington,52.621,-1.072,United Kingdom,E01013670,LE56HQ
708,Glenfield,52.6491,-1.2062,United Kingdom,E01025622,LE38DP
709,Barwell,52.5682,-1.3462,United Kingdom,E01025821,LE98FZ
710,Whitwick,52.7403,-1.3556,United Kingdom,E01025968,LE675DT
711,Narborough,52.5727,-1.2023,United Kingdom,E01025642,LE192HL
712,Mountsorrel,52.7167,-1.15,United Kingdom,E01025729,LE127EB
713,Sileby,52.731,-1.106,United Kingdom,E01025748,LE127LJ
714,Sawley,52.882,-1.2990000000000002,United Kingdom,E01019699,NG103FR
715,Whetstone,52.5724,-1.1799,United Kingdom,E01025646,LE86LQ
716,Anstey,52.6715,-1.1955,United Kingdom,E01025672,LE77GW
717,Castle Donnington,52.8444,-1.3377,United Kingdom,E01025928,DE742NQ
718,Countesthorpe,52.555,-1.14,United Kingdom,E01025618,LE85SG
719,Enderby,52.5881,-1.2092,United Kingdom,E01025625,LE194PG
720,Blaby,52.5724,-1.1678,United Kingdom,E01025610,LE84EH
721,Barrow upon Soar,52.7517,-1.15,United Kingdom,E01025675,LE128PY
722,Ibstock,52.687,-1.401,United Kingdom,E01025943,LE676NH
723,Markfield,52.6878,-1.2775,United Kingdom,E01025868,LE679UT
724,Measham,52.7061,-1.508,United Kingdom,E01025949,DE127JD
725,Quorndon,52.7428,-1.17,United Kingdom,E01025733,LE128BS
726,Woodville,52.769,-1.533,United Kingdom,E01019883,DE117EH
727,Kirby Muxloe,52.6351,-1.2341,United Kingdom,E01025639,LE92DL
728,Coalville,52.724,-1.369,United Kingdom,E01025930,LE673FB
729,Thringstone,52.7557,-1.3657,United Kingdom,E01025962,LE678LQ
730,Hugglescote,52.71100000000001,-1.371,United Kingdom,E01025937,LE672BR
731,Rothley,52.709,-1.136,United Kingdom,E01025739,LE77PJ
732,Stoney Stanton,52.548,-1.2788,United Kingdom,E01025665,LE94LQ
733,Desford,52.625,-1.295,United Kingdom,E01025874,LE99JF
734,Kegworth,52.8369,-1.2836,United Kingdom,E01025945,DE742TB
735,Bottesford,52.9375,-0.802,United Kingdom,E01025885,NG130HS
736,Cosby,52.5517,-1.1933,United Kingdom,E01025614,LE91UA
737,Ashfordby,52.76,-0.96,United Kingdom,E01025883,LE143TX
738,Newbold Verdon,52.6296,-1.3421,United Kingdom,E01025872,LE99NP
739,Oakham,52.6705,-0.7333,United Kingdom,E01013799,LE156AY
740,Uppingham,52.59,-0.7222,United Kingdom,E01013807,LE159RN
741,Nottingham,52.95,-1.15,United Kingdom,E01033400,NG16AE
742,Mansfield,53.15,-1.2,United Kingdom,E01028284,NG197AG
743,Sutton in Ashfield,53.125,-1.261,United Kingdom,E01027976,NG171DG
744,West Bridgford,52.932,-1.127,United Kingdom,E01028398,NG25GR
745,Worksop,53.3042,-1.1244,United Kingdom,E01028062,S801DR
746,Arnold,53.005,-1.127,United Kingdom,E01028209,NG57EJ
747,Beeston,52.927,-1.215,United Kingdom,E01028073,NG92JP
748,Bulwell,53.00100000000001,-1.197,United Kingdom,E01013885,NG68QP
749,Clifton,52.904,-1.177,United Kingdom,E01013907,NG111DL
750,East Retford,53.3228,-0.9431,United Kingdom,E01028011,DN226DU
751,Kirkby in Ashfield,53.099,-1.245,United Kingdom,E01027952,NG177AP
752,Eastwood,53.018,-1.304,United Kingdom,E01028112,NG163DD
753,Basford,52.978,-1.169,United Kingdom,E01013839,NG77DB
754,Stapleford,52.929,-1.274,United Kingdom,E01028134,NG97HA
755,Chilwell,52.916,-1.235,United Kingdom,E01028096,NG95DL
756,Selston,53.07,-1.3,United Kingdom,E01027963,NG166EA
757,Warsop,53.2,-1.15,United Kingdom,E01028225,NG200LF
758,Ollerton,53.2,-1.02,United Kingdom,E01028341,NG229BF
759,Balderton,53.0549,-0.7727,United Kingdom,E01028288,NG243QD
760,Bingham,52.952,-0.953,United Kingdom,E01028358,NG138AB
761,Sandiacre,52.923,-1.291,United Kingdom,E01019693,NG105HS
762,Radcliffe on Trent,52.947,-1.04,United Kingdom,E01028414,NG122LN
763,Harworth,53.417,-1.075,United Kingdom,E01028024,DN118LB
764,Rainworth,53.1197,-1.1235,United Kingdom,E01028254,NG210EF
765,Hucknall under Huthwaite,53.125,-1.301,United Kingdom,E01027987,NG172RJ
766,Southwell,53.078,-0.955,United Kingdom,E01028347,NG250HE
767,Bramcote,52.934,-1.242,United Kingdom,E01028087,NG93BB
768,Ruddington,52.893,-1.15,United Kingdom,E01028407,NG116EL
769,Cotgrave,52.914,-1.042,United Kingdom,E01028370,NG123HJ
770,Calverton,53.037,-1.083,United Kingdom,E01028153,NG146FB
771,Carlton,52.967,-1.088,United Kingdom,E01028210,NG41SR
772,Gedling,52.975,-1.081,United Kingdom,E01028191,NG43HS
773,Kimberley,52.997,-1.255,United Kingdom,E01028102,NG162NH
774,East Leake,52.832,-1.177,United Kingdom,E01028389,LE126JQ
775,Edwinstowe,53.16,-1.07,United Kingdom,E01028295,NG228TA
776,Blidworth,53.098,-1.1165,United Kingdom,E01028298,NG210SU
777,Wilford,52.926,-1.16,United Kingdom,E01013901,NG117AP
778,Edwalton,52.912,-1.112,United Kingdom,E01028372,NG124AN
779,Bawtry,53.4278,-1.0167,United Kingdom,E01007610,DN106SU
780,Clipstone,53.17,-1.1073,United Kingdom,E01028313,NG219BF
781,Burton Joyce,52.988,-1.036,United Kingdom,E01028149,NG145DX
782,Bilsthorpe,53.1333,-1.0333,United Kingdom,E01028297,NG228TP
783,Lowdham,53.00899999999999,-1.001,United Kingdom,E01028330,NG147DQ
784,North Collingham,53.1478,-0.7592,United Kingdom,E01028315,NG237PH
785,Farnsfield,53.1028,-1.0361,United Kingdom,E01028328,NG228EF
786,Tuxford,53.231,-0.898,United Kingdom,E01028038,NG220LJ
787,Telford,52.6766,-2.4469,United Kingdom,E01014191,TF34DA
788,Wellington,52.7001,-2.5157,United Kingdom,E01014145,TF11PS
789,Madeley,52.637,-2.448,United Kingdom,E01014162,TF75AU
790,Newport,52.7691,-2.3787,United Kingdom,E01014178,TF107AW
791,Oakengates,52.695,-2.451,United Kingdom,E01014153,TF26DU
792,Muxton,52.72,-2.421,United Kingdom,E01014170,TF28JP
793,Horsehay,52.65600000000001,-2.49,United Kingdom,E01014146,TF43QF
794,Wrockwardine,52.703,-2.556,United Kingdom,E01014203,TF65DJ
795,Ironbridge,52.6277,-2.485,United Kingdom,E01028840,TF87AL
796,Stoke-on-Trent,53.0,-2.1833,United Kingdom,E01014339,ST44FF
797,Longton,52.9877,-2.1327,United Kingdom,E01014302,ST31BW
798,Milton,53.05,-2.142,United Kingdom,E01014265,ST27BS
799,Fenton,52.9977,-2.1578,United Kingdom,E01014274,ST42LX
800,Burslem,53.0426,-2.1879,United Kingdom,E01014249,ST62AZ
801,Bath,51.38,-2.36,United Kingdom,E01014370,BA11QF
802,Keynsham,51.4135,-2.4968,United Kingdom,E01014403,BS311HE
803,Midsomer Norton,51.2842,-2.4817,United Kingdom,E01014423,BA32
804,Whitchurch,51.4064,-2.5594,United Kingdom,E01014447,BS140PS
805,Peasedown Saint John,51.315,-2.424,United Kingdom,E01014445,BA28HJ
806,Radstock,51.293,-2.448,United Kingdom,E01014451,BA33
807,Paulton,51.3069,-2.5027,United Kingdom,E01014440,BS397QF
808,Saltford,51.4015,-2.4592,United Kingdom,E01014453,BS313
809,Batheaston,51.4065,-2.3112,United Kingdom,E01014373,BA17
810,Timsbury,51.3268,-2.4757,United Kingdom,E01014459,BA20LB
811,Bristol,51.45,-2.5833,United Kingdom,E01033353,BS16QH
812,Brislington,51.4316,-2.5439,United Kingdom,E01014527,BS45QH
813,Avonmouth,51.50100000000001,-2.699,United Kingdom,E01014499,BS119
814,Weston-super-Mare,51.346,-2.977,United Kingdom,E01014801,BS231UT
815,Portishead,51.484,-2.7626,United Kingdom,E01032681,BS207BX
816,Clevedon,51.438,-2.854,United Kingdom,E01014750,BS217TJ
817,Nailsea,51.43,-2.76,United Kingdom,E01014784,BS482JB
818,Felton,51.51,-2.574,United Kingdom,E01014906,BS34
819,Yatton,51.3855,-2.8256,United Kingdom,E01014859,BS494EF
820,Long Ashton,51.43,-2.65,United Kingdom,E01014850,BS419NG
821,Easton-in-Gordano,51.476000000000006,-2.7,United Kingdom,E01014767,BS200
822,Congresbury,51.3677,-2.8109,United Kingdom,E01014765,BS495DJ
823,Banwell,51.327,-2.864,United Kingdom,E01014746,BS29
824,Locking,51.3309,-2.9108,United Kingdom,E01014769,BS248BS
825,Wrington,51.361,-2.763,United Kingdom,E01014853,BS405QQ
826,Hutton,51.3219,-2.927,United Kingdom,E01014771,BS249SN
827,Kingswood,51.46,-2.505,United Kingdom,E01015007,BS15
828,Yate,51.5402,-2.411,United Kingdom,E01015017,BS374AS
829,Stoke Gifford,51.517,-2.548,United Kingdom,E01014979,BS348LW
830,Thornbury,51.6094,-2.5249,United Kingdom,E01014987,BS352AG
831,Frampton Cotterell,51.54,-2.48,United Kingdom,E01014913,BS36
832,Chipping Sodbury,51.538,-2.394,United Kingdom,E01014886,BS376AH
833,Almondsbury,51.5567,-2.5725,United Kingdom,E01014948,BS324
834,Siston,51.4746,-2.4501,United Kingdom,E01033338,BS169LR
835,Pilning,51.56399999999999,-2.6417,United Kingdom,E01014953,BS354
836,Bitton,51.4248,-2.46,United Kingdom,E01014865,BS306LA
837,Westerleigh,51.51,-2.43,United Kingdom,E01014896,BS378RB
838,Alveston,51.589,-2.533,United Kingdom,E01014863,BS353PD
839,Pucklechurch,51.487,-2.4353,United Kingdom,E01014867,BS169RB
840,Charfield,51.6261,-2.4058,United Kingdom,E01014885,GL128
841,Plymouth,50.3714,-4.1422,United Kingdom,E01015152,PL11RA
842,Plympton,50.386,-4.051,United Kingdom,E01015114,PL71HU
843,Plymstock,50.3569,-4.09,United Kingdom,E01015140,PL99AE
844,Saint Budeaux,50.4033,-4.1856,United Kingdom,E01015144,PL51RH
845,Egg Buckland,50.4006,-4.1136,United Kingdom,E01015067,PL65TJ
846,Torquay,50.47,-3.53,United Kingdom,E01015217,TQ13HZ
847,Swindon,51.56,-1.78,United Kingdom,E01032714,SN12FD
848,Stratton Saint Margaret,51.58600000000001,-1.7619999999999998,United Kingdom,E01015558,SN27JX
849,Blunsdon Saint Andrew,51.61,-1.79,United Kingdom,E01015472,SN268AA
850,Highworth,51.631,-1.712,United Kingdom,E01015519,SN67
851,Wroughton,51.525,-1.7919999999999998,United Kingdom,E01015584,SN49AT
852,Chisledon,51.51600000000001,-1.731,United Kingdom,E01015588,SN40NG
853,Luton,51.8783,-0.4147,United Kingdom,E01015791,LU12AQ
854,Leagrave,51.903,-0.466,United Kingdom,E01015751,LU49LL
855,Stopsley,51.899,-0.396,United Kingdom,E01015796,LU29AR
856,Sundon,51.92,-0.47,United Kingdom,E01015803,LU33HY
857,Leigh-on-Sea,51.5425,0.6535,United Kingdom,E01015848,SS92HA
858,Shoeburyness,51.5316,0.7978,United Kingdom,E01015876,SS39UD
859,Great Wakering,51.5516,0.8165,United Kingdom,E01021923,SS30AR
860,Grays,51.475,0.33,United Kingdom,E01015952,RM176BU
861,Stanford le Hope,51.514,0.4244,United Kingdom,E01015989,SS170DN
862,South Ockendon,51.5207,0.2956,United Kingdom,E01015975,RM156NU
863,Tilbury,51.4606,0.3582,United Kingdom,E01016006,RM187BT
864,Aveley,51.5018,0.2534,United Kingdom,E01015923,RM154SZ
865,West Thurrock,51.4836,0.282,United Kingdom,E01016011,RM203WY
866,Orsett,51.51,0.37,United Kingdom,E01015977,RM163JT
867,Gillingham,51.385,0.55,United Kingdom,E01016041,ME74AW
868,Chatham,51.37,0.52,United Kingdom,E01016125,ME46JA
869,Rochester,51.375,0.5,United Kingdom,E01016115,ME11RR
870,Strood,51.393,0.478,United Kingdom,E01016151,ME22YN
871,Rainham,51.36,0.61,United Kingdom,E01016089,ME89HX
872,Cuxton,51.375,0.45,United Kingdom,E01016028,ME21EZ
873,Bracknell,51.416,-0.7490000000000001,United Kingdom,E01016249,RG121DG
874,Winkfield,51.4318,-0.7096,United Kingdom,E01016253,RG426NH
875,Warfield,51.442,-0.737,United Kingdom,E01016245,RG426EE
876,Binfield,51.432,-0.792,United Kingdom,E01016187,RG424NZ
877,Crowthorne,51.37,-0.792,United Kingdom,E01016208,RG457BB
878,Newbury,51.401,-1.3230000000000002,United Kingdom,E01016347,Newburycentral postcode placeholder
879,Thatcham,51.405,-1.264,United Kingdom,E01016331,RG183HB
880,Burghfield,51.411,-1.042,United Kingdom,E01016269,RG303TH
881,Hungerford,51.414,-1.515,United Kingdom,E01016296,RG170DT
882,Lambourn,51.50899999999999,-1.531,United Kingdom,E01016306,RG178YA
883,Cold Ash,51.424,-1.264,United Kingdom,E01016284,RG189PR
884,Stratfield Mortimer,51.37300000000001,-1.037,United Kingdom,E01016308,RG73PA
885,Pangbourne,51.4839,-1.0869,United Kingdom,E01016313,RG87AG
886,Chieveley,51.46100000000001,-1.319,United Kingdom,E01016277,RG208TY
887,Theale,51.437,-1.077,United Kingdom,E01016344,RG75JH
888,Speen,51.4098,-1.3417,United Kingdom,E01016325,RG141UT
889,Kintbury,51.399,-1.449,United Kingdom,E01016301,RG179TJ
890,Reading,51.4542,-0.9731,United Kingdom,E01033420,RG12JR
891,Caversham,51.467,-0.973,United Kingdom,E01016362,RG48HU
892,Tilehurst,51.4579,-1.0406,United Kingdom,E01016431,RG304RW
893,Slough,51.51,-0.59,United Kingdom,E01016512,SL11XW
894,Colnbrook,51.4835,-0.5221,United Kingdom,E01016481,SL30JQ
895,Maidenhead,51.5217,-0.7177,United Kingdom,E01032734,SL61PZ
896,Windsor,51.4791,-0.6095,United Kingdom,E01016544,SL42LB
897,Ascot,51.4084,-0.6707,United Kingdom,E01016609,SL57ES
898,Sunninghill,51.405,-0.6559999999999999,United Kingdom,E01016606,SL57AZ
899,Datchet,51.4841,-0.5762,United Kingdom,E01016565,SL39EN
900,Sunningdale,51.398,-0.626,United Kingdom,E01016605,SL50NN
901,Old Windsor,51.46,-0.586,United Kingdom,E01016587,SL42PX
902,Bray,51.507,-0.7,United Kingdom,E01016539,SL62AR
903,Wraysbury,51.458,-0.552,United Kingdom,E01016575,TW195NN
904,White Waltham,51.49,-0.769,United Kingdom,E01016578,SL63JH
905,Wokingham,51.41,-0.84,United Kingdom,E01016626,RG402AL
906,Woodley,51.453,-0.902,United Kingdom,E01016616,RG54JR
907,Earley,51.433,-0.933,United Kingdom,E01016653,RG65QN
908,Shinfield,51.408,-0.947,United Kingdom,E01032758,RG29EG
909,Twyford,51.477,-0.867,United Kingdom,E01016692,RG109DR
910,Barkham,51.402,-0.8759999999999999,United Kingdom,E01016612,RG414TE
911,Milton Keynes,52.04,-0.76,United Kingdom,E01033499,MK92EA
912,Bletchley,51.994,-0.732,United Kingdom,E01016714,MK22SF
913,Shenley Brook End,52.00899999999999,-0.789,United Kingdom,E01016753,MK57GE
914,Great Linford,52.06800000000001,-0.7637,United Kingdom,E01016809,MK145DW
915,Newport Pagnell,52.087,-0.722,United Kingdom,E01016794,MK168AR
916,Shenley Church End,52.022,-0.7879999999999999,United Kingdom,E01016781,MK56AB
